,train_loss,train_rmse,train_mape,valid_loss,valid_rmse,valid_mape
0,38.938222,54.194286,0.514468,21.653202,33.348726,0.155612
1,20.898551,32.679368,0.164505,19.868966,30.524489,0.144543
2,19.937174,31.317157,0.152559,20.568442,30.953985,0.144663
3,19.655472,30.988785,0.144582,19.416144,29.876867,0.133209
4,19.525266,30.724098,0.147663,19.146026,29.466607,0.132274
5,19.438192,30.61404,0.146296,18.929108,29.147246,0.139025
6,19.158646,30.296521,0.142507,19.072468,29.264365,0.133958
7,19.139895,30.191319,0.146568,18.629827,28.728926,0.132953
8,19.026451,30.127205,0.137931,18.819866,28.842247,0.141438
9,18.902102,29.873311,0.142478,18.887715,28.897506,0.127026
10,18.733056,29.722127,0.134305,18.614413,28.558213,0.123154
11,18.69684,29.530405,0.144051,18.19414,28.265495,0.121328
12,18.5996,29.412543,0.143407,18.372759,28.253915,0.11984
13,18.381543,29.198496,0.134609,18.286913,28.082465,0.1384
14,18.324427,29.0933,0.133541,18.314492,28.088151,0.141731
15,18.177582,28.936679,0.129987,17.808292,27.662227,0.12256
16,18.16595,28.780809,0.138233,17.696261,27.439738,0.1268
17,17.983362,28.623744,0.129865,17.615684,27.415413,0.122019
18,17.902035,28.542018,0.127531,18.014662,27.300094,0.165372
19,17.858447,28.436086,0.13038,17.576564,27.376256,0.116672
20,17.74921,28.335308,0.124961,17.546076,27.243687,0.120981
21,17.742714,28.130714,0.140984,17.314489,26.996176,0.119161
22,17.713043,28.062681,0.138197,17.126818,26.760428,0.116733
23,17.541064,27.946876,0.129335,17.220516,26.64965,0.123546
24,17.445207,27.813199,0.128675,17.441272,26.943096,0.132194
25,17.370057,27.750794,0.123533,16.851825,26.322804,0.1147
26,17.281402,27.520508,0.133351,16.722432,26.121116,0.115732
27,17.246473,27.448239,0.131787,17.036583,26.200793,0.146594
28,17.151638,27.359375,0.127015,16.950832,26.406374,0.113906
29,17.107299,27.344236,0.122305,16.749299,26.027572,0.115875
30,16.870967,27.070322,0.119508,16.66864,25.97415,0.117011
31,16.912388,27.021914,0.122616,16.782068,26.190872,0.117878
32,16.83991,26.924909,0.12182,16.605326,25.812503,0.124956
33,16.729365,26.734113,0.126445,16.522927,25.851692,0.110938
34,16.723078,26.801064,0.116496,16.399529,25.590117,0.112646
35,16.636782,26.612331,0.123082,16.411351,25.641823,0.119204
36,16.552565,26.465435,0.126305,16.281763,25.482452,0.114091
37,16.506334,26.434697,0.123906,16.373454,25.424255,0.133043
38,16.431045,26.28013,0.12756,16.208873,25.264251,0.126369
39,16.37221,26.322516,0.11652,16.043441,25.235735,0.108804
40,16.342591,26.213934,0.122253,16.12564,25.258437,0.118824
41,16.291526,26.122877,0.121478,15.896226,25.052575,0.108237
42,16.207079,26.052379,0.116689,16.21765,25.432053,0.110201
43,16.121471,25.963708,0.115471,15.900707,25.110486,0.107689
44,16.084278,25.868968,0.118295,15.800472,24.831647,0.119078
45,16.078234,25.82709,0.119405,15.786975,24.847209,0.111181
46,15.974116,25.739609,0.115604,15.785074,24.918243,0.109376
47,15.976731,25.681399,0.121701,15.936913,25.141177,0.112908
48,15.918005,25.654327,0.11551,16.270103,25.248139,0.138127
49,15.855936,25.578216,0.115614,15.803895,24.858218,0.119005
50,15.770772,25.512793,0.110981,15.889663,24.832925,0.116631
51,15.695833,25.377042,0.113695,15.568668,24.686028,0.106443
52,15.70304,25.375179,0.114285,15.597447,24.722249,0.104757
53,15.731198,25.372689,0.115772,15.736326,24.782715,0.119525
54,15.61162,25.237312,0.114588,15.519617,24.567773,0.104652
55,15.641491,25.309864,0.10998,15.565546,24.613382,0.105334
56,15.546516,25.203607,0.109786,15.483946,24.630404,0.105393
57,15.535388,25.169154,0.111843,15.405306,24.466208,0.112646
58,15.460539,25.020379,0.116329,15.379312,24.484213,0.104968
59,15.471879,25.045486,0.11388,15.442598,24.459002,0.104067
60,15.435928,25.057436,0.107774,15.362038,24.453463,0.104643
61,15.442621,24.977351,0.116578,15.382848,24.490778,0.105755
62,15.341174,24.888296,0.111721,15.347188,24.398168,0.107471
63,15.391599,24.960698,0.111302,15.28019,24.309877,0.105344
64,15.330984,24.884009,0.110222,15.294878,24.349845,0.105692
65,15.347839,24.880054,0.110729,15.331496,24.309209,0.120026
66,15.2661,24.754952,0.114403,15.397588,24.517977,0.108598
67,15.324235,24.846759,0.110707,15.344402,24.351849,0.10638
68,15.234917,24.736043,0.111284,15.287419,24.311286,0.105633
69,15.213207,24.721146,0.108989,15.274472,24.295103,0.105139
70,15.173361,24.700761,0.105015,15.171446,24.233543,0.102692
71,15.11204,24.554607,0.114125,15.578872,24.611798,0.123615
72,15.133028,24.620735,0.105975,15.252224,24.410483,0.103811
73,15.100165,24.605513,0.104867,15.412915,24.568534,0.106577
74,15.050363,24.519664,0.10682,15.247913,24.321557,0.105538
75,15.074335,24.555457,0.10449,15.277047,24.363509,0.105564
76,14.985845,24.413902,0.109578,15.411251,24.484495,0.106411
77,14.989442,24.414552,0.107927,15.200545,24.204993,0.110586
78,14.941117,24.348804,0.107631,15.080734,24.123051,0.102753
79,14.923587,24.33634,0.106488,15.3148,24.263847,0.115982
80,14.932456,24.303844,0.111646,15.139258,24.181222,0.115657
81,14.937687,24.334617,0.107511,15.112591,24.150881,0.111836
82,14.864505,24.223532,0.109529,15.189263,24.169629,0.109501
83,14.888938,24.31241,0.103894,15.0482,24.114946,0.103216
84,14.838417,24.252097,0.102281,15.080606,24.123216,0.103963
85,14.848989,24.210667,0.107083,15.034992,24.003784,0.111169
86,14.854114,24.212625,0.108532,15.09927,24.057119,0.117907
87,14.777308,24.108277,0.108623,15.112059,24.131432,0.103706
88,14.780543,24.143839,0.105216,14.933378,23.984526,0.102131
89,14.786367,24.131583,0.107059,15.203694,24.164443,0.119488
90,14.719364,24.066574,0.104606,15.206172,24.175774,0.10388
91,14.77044,24.145399,0.102685,14.962924,24.043487,0.1061
92,14.709374,24.029699,0.103717,14.907058,24.011302,0.103008
93,14.671918,23.987022,0.104822,14.983027,24.104788,0.102842
94,14.645256,23.996816,0.101168,15.059954,24.154805,0.103799
95,14.653665,23.941296,0.106333,14.948159,23.985912,0.113727
96,14.585343,23.835669,0.108884,15.223248,24.248318,0.119515
97,14.623556,23.889328,0.107745,15.019017,24.020871,0.10335
98,14.624616,23.912191,0.10509,14.939137,23.985248,0.108019
99,14.571515,23.868606,0.102104,14.832528,23.90412,0.101516
100,14.588901,23.900579,0.100924,15.010276,24.079231,0.10577
101,14.588515,23.828528,0.106445,15.04677,24.135243,0.111088
102,14.569057,23.830521,0.105066,14.78861,23.851797,0.107752
103,14.550889,23.807869,0.104619,14.873885,23.926034,0.100551
104,14.497546,23.750376,0.10375,14.846358,23.906235,0.101953
105,14.454583,23.724805,0.100694,14.837024,23.906291,0.102715
106,14.501837,23.761887,0.101149,14.845546,23.937048,0.102428
107,14.480519,23.685736,0.10706,14.867076,24.004635,0.103676
108,14.381267,23.581748,0.106665,14.886146,24.021257,0.10268
109,14.467922,23.720235,0.100131,14.985031,24.107304,0.103948
110,14.39309,23.613627,0.102808,14.925792,23.947494,0.112719
111,14.398288,23.606539,0.103672,14.765515,23.814066,0.102269
112,14.417157,23.643668,0.100872,14.843234,23.975101,0.101654
113,14.346283,23.535024,0.104578,14.861652,23.969104,0.102824
114,14.382226,23.587034,0.102623,14.745801,23.87976,0.101262
115,14.373243,23.582076,0.10125,14.880272,23.996897,0.104519
116,14.35361,23.557872,0.100946,14.845036,23.948016,0.108781
117,14.365891,23.558276,0.102546,14.750288,23.891366,0.103785
118,14.32121,23.533655,0.099698,14.701925,23.824549,0.104315
119,14.294395,23.4752,0.102517,15.025267,24.07578,0.112825
120,14.259339,23.45379,0.100829,14.754442,23.863249,0.100991
121,14.285657,23.466084,0.101809,14.722315,23.875056,0.100772
122,14.258113,23.412122,0.102826,14.846246,23.906936,0.111867
123,14.2473,23.435917,0.100114,14.672938,23.761647,0.100502
124,14.233019,23.376948,0.104153,14.641546,23.786211,0.102369
125,14.204526,23.369156,0.101424,14.635227,23.770972,0.099637
126,14.219598,23.397594,0.099219,14.643727,23.771353,0.10258
127,14.201685,23.374719,0.098515,14.641147,23.728176,0.101624
128,14.232965,23.368114,0.099777,14.639625,23.778576,0.102884
129,14.188237,23.359287,0.099057,14.743676,23.807815,0.109238
130,14.143072,23.269583,0.101545,14.74269,23.777671,0.102479
131,14.136998,23.272992,0.099175,14.721225,23.903651,0.101057
132,14.156557,23.288513,0.10116,14.599104,23.673961,0.106189
133,14.099988,23.197665,0.103328,14.848377,23.945566,0.113224
134,14.048377,23.15725,0.101399,14.570726,23.688393,0.107983
135,14.136929,23.268534,0.098904,14.685879,23.829621,0.101418
136,14.140362,23.27001,0.100245,14.5772,23.685914,0.100934
137,14.061744,23.170687,0.100231,14.654043,23.736568,0.115821
138,14.05124,23.150214,0.100322,14.668595,23.827377,0.10107
139,14.084044,23.176624,0.101319,14.60555,23.705872,0.112312
140,14.022599,23.13389,0.098533,14.81734,23.95915,0.102813
141,14.038053,23.121217,0.102343,14.675489,23.789587,0.11311
142,14.019825,23.116309,0.098798,14.619851,23.761602,0.100442
143,14.006303,23.086111,0.101205,14.590294,23.649324,0.106743
144,14.010547,23.107166,0.098143,14.715767,23.82547,0.102125
145,13.999387,23.102138,0.098308,14.565706,23.719262,0.100603
146,14.017096,23.131537,0.095872,14.676432,23.709987,0.106201
147,13.987441,23.089617,0.096408,14.641967,23.748338,0.104274
148,13.954921,23.007753,0.100697,14.660283,23.823796,0.10551
149,13.89023,22.934493,0.101024,14.662017,23.744934,0.110751
150,13.929786,22.98422,0.099817,14.595286,23.72277,0.105009
151,13.915997,22.965937,0.099609,14.553419,23.696303,0.101714
152,13.939774,22.996477,0.099049,14.613168,23.782316,0.101778
153,13.955956,23.014443,0.098822,14.547335,23.737041,0.100766
154,13.918956,22.958253,0.100202,14.573886,23.782652,0.100906
155,13.915437,22.965261,0.099635,14.574506,23.70511,0.100402
156,13.907627,22.972558,0.096128,14.492648,23.641031,0.101024
157,13.932642,22.984517,0.097447,14.600036,23.809554,0.103583
158,13.852549,22.866469,0.101132,14.533493,23.720113,0.101206
159,13.905152,22.965413,0.095345,14.582274,23.744127,0.104647
160,13.846815,22.871583,0.099037,14.623391,23.784725,0.104288
161,13.836417,22.843788,0.099704,14.544525,23.699426,0.101648
162,13.824116,22.843356,0.097898,14.607913,23.806104,0.100778
163,13.854695,22.888446,0.096385,14.627989,23.759796,0.100019
164,13.819766,22.856811,0.09555,14.499389,23.731294,0.100911
165,13.797103,22.811172,0.099282,14.513707,23.646735,0.099431
166,13.860405,22.898317,0.095733,14.588596,23.743523,0.101475
167,13.820254,22.818214,0.099485,14.598572,23.786342,0.100478
168,13.760222,22.760571,0.097974,14.524956,23.730708,0.104757
169,13.74672,22.736805,0.099335,14.702424,23.763102,0.112909
170,13.806138,22.800468,0.097212,14.546504,23.723763,0.104787
171,13.736796,22.720773,0.100282,14.538542,23.72075,0.10565
172,13.74501,22.743912,0.09738,14.555563,23.735584,0.104533
173,13.758705,22.737883,0.098751,14.530915,23.636683,0.104075
174,13.775407,22.781822,0.095568,14.545689,23.7404,0.100099
175,13.803707,22.805173,0.095798,14.596783,23.694127,0.10428
176,13.752047,22.770804,0.094004,14.521119,23.724859,0.099552
177,13.730141,22.734017,0.095059,14.498949,23.679797,0.10062
178,13.676542,22.645166,0.099631,14.440242,23.60363,0.103478
179,13.686631,22.684532,0.094072,14.465831,23.706314,0.101733
180,13.689253,22.663029,0.096981,14.556536,23.717402,0.104701
181,13.68948,22.651675,0.097788,14.584492,23.795557,0.105154
182,13.642131,22.609667,0.09672,14.413412,23.585398,0.100849
183,13.681342,22.641606,0.096719,14.588711,23.857381,0.10436
184,13.650509,22.605387,0.095992,14.675501,23.841429,0.110716
185,13.632026,22.607847,0.094846,14.490849,23.718881,0.101685
186,13.705454,22.664233,0.09659,14.654548,23.886158,0.102898
187,13.627876,22.590954,0.095135,14.552442,23.859145,0.100111
188,13.618459,22.59731,0.093533,14.637933,23.850294,0.10197
189,13.641927,22.584563,0.09763,14.504885,23.695469,0.106239
190,13.595572,22.515305,0.098595,14.646296,23.798171,0.109556
191,13.609243,22.544211,0.096966,14.571468,23.76496,0.102836
192,13.638256,22.594005,0.094598,14.478539,23.647616,0.100194
193,13.610945,22.542909,0.096135,14.558028,23.780374,0.10162
194,13.615566,22.578461,0.0943,14.440242,23.682346,0.099873
195,13.603359,22.547378,0.094817,14.41256,23.597701,0.09985
196,13.563108,22.51816,0.093362,14.478503,23.647601,0.101997
197,13.581497,22.524302,0.095443,14.437716,23.672249,0.10199
198,13.5719,22.506157,0.095964,14.418939,23.656943,0.099973
199,13.552654,22.48022,0.096,14.377337,23.629385,0.104179
200,13.529768,22.430176,0.097607,14.4733,23.72926,0.102343
201,13.523348,22.433431,0.095726,14.44242,23.601849,0.106072
202,13.518801,22.429846,0.096605,14.470886,23.681557,0.102772
203,13.479264,22.385985,0.096032,14.443231,23.637948,0.102983
204,13.514788,22.432293,0.094325,14.413586,23.629102,0.100674
205,13.54339,22.468305,0.094687,14.585182,23.771657,0.105528
206,13.556544,22.465515,0.095564,14.468172,23.746565,0.102465
207,13.544587,22.486954,0.093097,14.400056,23.581478,0.102732
208,13.547212,22.453978,0.095148,14.465543,23.677766,0.100892
209,13.454846,22.34188,0.095925,14.465482,23.663722,0.111778
210,13.460138,22.351476,0.096116,14.419796,23.617635,0.106811
211,13.448473,22.325339,0.096074,14.361,23.59162,0.099508
212,13.480655,22.38518,0.093668,14.443266,23.686006,0.102864
213,13.506568,22.402488,0.095223,14.471965,23.628166,0.106658
214,13.4714,22.353951,0.095359,14.471412,23.712556,0.102857
215,13.458514,22.348602,0.093912,14.377772,23.68773,0.100594
216,13.546658,22.467549,0.093496,14.431741,23.592106,0.104403
217,13.507289,22.398858,0.095753,14.617095,23.813417,0.113363
218,13.37041,22.233272,0.097363,14.489175,23.638739,0.107025
219,13.438105,22.305275,0.09566,14.391889,23.639649,0.104516
220,13.370994,22.235382,0.095023,14.395902,23.608434,0.100032
221,13.455283,22.340452,0.092657,14.434617,23.620063,0.099628
222,13.42789,22.303704,0.094011,14.49222,23.69901,0.103546
223,13.403849,22.258704,0.09576,14.404777,23.643254,0.103511
224,13.40292,22.265824,0.095527,14.588989,23.781266,0.110226
225,13.394342,22.26418,0.092897,14.40588,23.663766,0.102072
226,13.425402,22.284572,0.094392,14.411009,23.593565,0.101129
227,13.43687,22.317468,0.093699,14.376049,23.620908,0.10084
228,13.43179,22.305642,0.092521,14.395141,23.616719,0.103384
229,13.384688,22.253555,0.093284,14.435149,23.734317,0.100536
230,13.351291,22.211557,0.093716,14.341741,23.56822,0.102014
231,13.358401,22.204867,0.095663,14.445111,23.695312,0.104508
232,13.344799,22.188507,0.094488,14.420602,23.691432,0.100725
233,13.407853,22.27051,0.092619,14.340474,23.603349,0.10025
234,13.354627,22.216534,0.092897,14.442789,23.657041,0.113566
235,13.341588,22.192546,0.092128,14.367142,23.612497,0.100592
236,13.361996,22.197565,0.093198,14.437175,23.678183,0.104057
237,13.284303,22.122817,0.093703,14.419335,23.614823,0.102521
238,13.330176,22.162346,0.09408,14.379499,23.673229,0.101211
239,13.345095,22.183051,0.092637,14.406264,23.667596,0.102507
240,13.307007,22.120631,0.095337,14.362141,23.674108,0.100802
241,13.400488,22.245852,0.093579,14.354794,23.595241,0.101259
242,13.31809,22.12763,0.095359,14.389605,23.6276,0.100456
243,13.371074,22.216328,0.092901,14.437685,23.658231,0.112703
244,13.325542,22.136623,0.094416,14.370871,23.620542,0.100699
245,13.305112,22.121766,0.094344,14.327172,23.593306,0.099731
246,13.278644,22.102824,0.093478,14.379257,23.648671,0.10356
247,13.275679,22.097707,0.093362,14.340328,23.573814,0.100243
248,13.251836,22.057478,0.09299,14.444757,23.701088,0.10098
249,13.283293,22.106671,0.093443,14.41708,23.628799,0.101531
