,train_loss,train_rmse,train_mape,valid_loss,valid_rmse,valid_mape
250,13.332205,22.163964,0.092012,14.351343,23.604328,0.102892
251,13.286458,22.114915,0.091607,14.392849,23.721365,0.100512
252,13.291951,22.11433,0.092397,14.381606,23.583531,0.106095
253,13.270255,22.090656,0.092277,14.475339,23.761506,0.101045
254,13.237005,22.026458,0.093597,14.362552,23.640264,0.103171
255,13.208612,21.99398,0.093973,14.387381,23.686959,0.10201
256,13.209264,21.993644,0.094642,14.381441,23.590709,0.115539
257,13.251159,22.0482,0.093216,14.335532,23.562948,0.101011
258,13.279057,22.068562,0.094094,14.356602,23.613465,0.108356
259,13.240541,22.037943,0.092891,14.329172,23.615807,0.102628
260,13.232978,22.031902,0.092103,14.496267,23.650177,0.104255
261,13.281637,22.063532,0.093607,14.421427,23.623214,0.1148
262,13.178958,21.956313,0.092716,14.375982,23.665385,0.101966
263,13.19491,21.984866,0.092679,14.381348,23.689494,0.102233
264,13.272404,22.06405,0.093011,14.2861,23.50451,0.102085
265,13.263292,22.069115,0.091436,14.392222,23.704713,0.100409
266,13.228399,22.013535,0.09168,14.353977,23.630474,0.100297
267,13.277037,22.059837,0.092398,14.372331,23.654785,0.100185
268,13.195664,21.976802,0.091969,14.373779,23.636454,0.100473
269,13.200156,21.982342,0.092812,14.432993,23.697658,0.106089
270,13.165223,21.933826,0.091924,14.377372,23.6707,0.100728
271,13.212201,21.970276,0.092701,14.440296,23.692892,0.106125
272,13.136777,21.888946,0.094025,14.315763,23.583329,0.100069
273,13.17528,21.929611,0.093818,14.498473,23.756384,0.109969
274,13.113989,21.854063,0.094268,14.324606,23.560107,0.102704
275,13.16628,21.942248,0.090063,14.322189,23.595603,0.10024
276,13.222498,22.004725,0.091088,14.420887,23.716935,0.101082
277,13.188858,21.974881,0.090078,14.356578,23.578942,0.099548
278,13.130006,21.875525,0.093564,14.365263,23.623542,0.104321
279,13.153079,21.900451,0.093204,14.272088,23.527852,0.100113
280,13.118697,21.850603,0.093519,14.251505,23.561615,0.099889
281,13.218265,21.985707,0.091602,14.412668,23.697644,0.103148
282,13.106849,21.858064,0.092491,14.267679,23.57365,0.101026
283,13.129199,21.872205,0.092293,14.31599,23.602405,0.102486
284,13.127809,21.870722,0.091891,14.327978,23.637662,0.100124
285,13.094941,21.839154,0.090288,14.31676,23.554656,0.09994
286,13.166779,21.91423,0.091688,14.393675,23.63322,0.104313
287,13.101838,21.830624,0.093019,14.311024,23.581166,0.099454
288,13.070842,21.803483,0.092122,14.288953,23.562315,0.100813
289,13.138036,21.899976,0.089944,14.429402,23.733672,0.101435
290,13.12281,21.861011,0.090636,14.337611,23.646154,0.101352
291,13.095722,21.838552,0.090772,14.331528,23.657059,0.100201
292,13.074279,21.786959,0.092353,14.272547,23.56003,0.101955
293,13.110667,21.835464,0.090483,14.320595,23.581618,0.100416
294,13.106222,21.836035,0.092173,14.289127,23.615491,0.107347
295,13.123563,21.828705,0.093124,14.387245,23.698488,0.102613
296,13.077783,21.797655,0.091903,14.344199,23.580296,0.10054
297,13.068483,21.786593,0.091121,14.383539,23.684942,0.102392
298,13.110648,21.835538,0.092634,14.317715,23.605649,0.103885
299,13.077594,21.784856,0.092473,14.294484,23.588484,0.105688
300,13.049424,21.757813,0.092704,14.327023,23.559776,0.100408
301,13.128228,21.85693,0.090242,14.445895,23.700794,0.105881
302,13.08542,21.772636,0.092629,14.313092,23.686853,0.101236
303,13.103332,21.81687,0.091469,14.358209,23.627901,0.105376
304,13.02569,21.726859,0.091611,14.269001,23.593296,0.1004
305,13.07026,21.76016,0.092594,14.298623,23.594073,0.102463
306,13.031898,21.727591,0.091847,14.361624,23.676399,0.101422
307,13.065183,21.755608,0.091927,14.269255,23.580263,0.104165
308,13.09373,21.809991,0.089737,14.31956,23.662351,0.100962
309,13.146273,21.870535,0.091104,14.459116,23.721719,0.10993
310,12.992639,21.667249,0.093306,14.387011,23.683683,0.106381
311,13.008683,21.696432,0.092166,14.345902,23.700043,0.099728
312,13.083055,21.77621,0.090836,14.331225,23.647247,0.101911
313,13.070197,21.776575,0.091187,14.341695,23.593143,0.104835
314,13.08775,21.796347,0.090404,14.286396,23.567386,0.099944
315,13.001477,21.681519,0.091136,14.263595,23.562387,0.099948
316,13.040095,21.720092,0.092356,14.26973,23.547674,0.099641
317,13.035577,21.724171,0.08969,14.367311,23.557363,0.101513
318,13.046497,21.731111,0.090968,14.292376,23.578889,0.106644
319,12.971906,21.630627,0.093086,14.31119,23.572054,0.101543
320,12.937224,21.597032,0.092306,14.29586,23.613668,0.100926
321,13.066186,21.759283,0.091167,14.478439,23.777695,0.107504
322,13.011769,21.704017,0.089924,14.26653,23.591756,0.100367
323,13.011049,21.691043,0.091439,14.309304,23.563282,0.113013
324,12.967976,21.643647,0.090653,14.283359,23.592865,0.100436
325,13.044732,21.727458,0.090233,14.334666,23.613429,0.100072
326,13.008737,21.696173,0.090037,14.419647,23.668673,0.108568
327,13.028064,21.702998,0.090731,14.288954,23.576601,0.101533
328,12.925086,21.576903,0.092504,14.263147,23.639572,0.100994
329,13.009966,21.669097,0.090895,14.373873,23.566233,0.100607
330,13.016621,21.698849,0.089317,14.235182,23.5436,0.100342
331,12.980739,21.638494,0.092235,14.321384,23.543181,0.100819
332,12.956961,21.608391,0.091699,14.276465,23.579883,0.108652
333,12.983016,21.641433,0.091116,14.325037,23.646335,0.10107
334,12.95787,21.614194,0.090939,14.310379,23.639082,0.106609
335,12.975167,21.622194,0.092886,14.285506,23.589748,0.106631
336,12.979983,21.633184,0.09119,14.389322,23.62685,0.10177
337,13.028767,21.69972,0.089682,14.320352,23.582357,0.112042
338,12.951187,21.602199,0.090982,14.227722,23.546439,0.100163
339,12.989138,21.657931,0.088853,14.331839,23.664304,0.103024
340,12.977383,21.631797,0.090065,14.439044,23.713513,0.107884
341,12.917936,21.545425,0.092813,14.291426,23.604556,0.102377
342,12.958033,21.617284,0.089474,14.285193,23.596449,0.10111
343,12.933351,21.573835,0.090657,14.349386,23.699933,0.109266
344,12.96849,21.629162,0.089502,14.379516,23.732327,0.10054
345,12.938894,21.566356,0.091816,14.328624,23.600601,0.105455
346,12.918281,21.552457,0.091241,14.245802,23.568967,0.100287
347,12.918187,21.549726,0.090421,14.279844,23.597536,0.100493
348,12.963275,21.60684,0.090365,14.470324,23.757597,0.107912
349,12.923503,21.561444,0.089505,14.350852,23.643472,0.10779
350,12.958075,21.596038,0.089514,14.441226,23.723932,0.105924
351,12.959155,21.612771,0.089609,14.319164,23.637205,0.106963
352,12.9535,21.5828,0.090481,14.293539,23.61051,0.104055
353,12.877558,21.493925,0.092324,14.315564,23.652189,0.102963
354,12.97471,21.637043,0.089272,14.305084,23.644933,0.100844
355,12.930952,21.575255,0.088068,14.274283,23.628458,0.101697
356,12.914497,21.526443,0.091555,14.526177,23.796713,0.11557
357,12.834728,21.432149,0.092509,14.265899,23.545903,0.10069
358,12.877925,21.481533,0.091098,14.318,23.578828,0.10144
359,12.936193,21.564107,0.089714,14.344463,23.697261,0.101597
360,12.916977,21.539692,0.088867,14.317642,23.645559,0.105539
361,12.854636,21.45837,0.091617,14.38556,23.686661,0.107376
362,12.864775,21.473727,0.090641,14.290301,23.590775,0.101747
363,12.889408,21.507222,0.088826,14.37784,23.766734,0.101466
364,12.990556,21.623151,0.089879,14.353103,23.711763,0.102896
365,12.918404,21.534659,0.091213,14.241975,23.581819,0.104672
366,12.855369,21.456038,0.091217,14.274388,23.608854,0.101822
367,12.926427,21.564114,0.088561,14.305931,23.603944,0.101103
368,12.886781,21.501603,0.089566,14.283888,23.571288,0.102177
369,12.867414,21.46903,0.091608,14.316009,23.61699,0.103219
370,12.830434,21.42302,0.090955,14.35889,23.695899,0.103243
371,12.830254,21.417858,0.091063,14.284013,23.580894,0.100368
372,12.820022,21.416687,0.089764,14.259267,23.534486,0.100913
373,12.939902,21.563279,0.089436,14.328223,23.592331,0.102849
374,12.841533,21.43707,0.09012,14.435343,23.691407,0.102019
375,12.959248,21.568014,0.089474,14.307498,23.54242,0.100898
376,12.851815,21.46673,0.088193,14.28069,23.558755,0.108543
377,12.864561,21.459038,0.090435,14.254821,23.606378,0.100944
378,12.825005,21.422582,0.089981,14.345386,23.672782,0.110833
379,12.874559,21.474183,0.089732,14.299507,23.647168,0.102113
380,12.897573,21.512123,0.088901,14.299644,23.66059,0.103365
381,12.824642,21.413019,0.08867,14.397469,23.747585,0.107333
382,12.784422,21.360014,0.091191,14.281832,23.637205,0.102811
383,12.863874,21.462186,0.089304,14.317649,23.579781,0.100886
384,12.87077,21.444801,0.091334,14.339932,23.704529,0.102024
385,12.851097,21.444614,0.088928,14.272583,23.604097,0.101318
386,12.826671,21.430212,0.088035,14.315844,23.569954,0.106289
387,12.834517,21.419479,0.088633,14.33938,23.692462,0.102459
388,12.843939,21.430152,0.088652,14.248113,23.58789,0.101406
389,12.894167,21.495886,0.08827,14.393785,23.771855,0.102862
390,12.840993,21.43676,0.089374,14.28204,23.579981,0.109816
391,12.818329,21.397941,0.089315,14.250392,23.573628,0.101433
392,12.815792,21.391812,0.090255,14.281981,23.623811,0.103877
393,12.766737,21.32452,0.091033,14.288778,23.597501,0.102197
394,12.871251,21.472258,0.088509,14.350934,23.681461,0.103908
395,12.811908,21.402156,0.087736,14.24404,23.538366,0.101557
396,12.831562,21.401437,0.090846,14.271147,23.663255,0.102918
397,12.788707,21.351538,0.090494,14.246581,23.546471,0.101094
398,12.805624,21.383288,0.088579,14.359951,23.702894,0.102453
399,12.788201,21.359345,0.088287,14.453116,23.856561,0.101861
400,12.837352,21.41905,0.088491,14.3381,23.672905,0.103182
401,12.858778,21.445514,0.088398,14.25356,23.620003,0.105975
402,12.777477,21.339538,0.090016,14.319308,23.687618,0.104519
403,12.76107,21.318079,0.089976,14.256741,23.585546,0.101466
404,12.812794,21.403398,0.087818,14.306842,23.689917,0.108396
405,12.756847,21.320248,0.088709,14.307,23.631583,0.103883
406,12.796914,21.371682,0.088725,14.283079,23.593102,0.110855
407,12.752081,21.311532,0.088631,14.270977,23.589851,0.102365
408,12.780888,21.335309,0.090012,14.268296,23.609643,0.102273
409,12.777597,21.329717,0.089,14.436609,23.797864,0.1028
410,12.774217,21.319348,0.090808,14.28644,23.689226,0.101946
411,12.791715,21.35816,0.088306,14.290391,23.626879,0.101045
412,12.824572,21.404799,0.088153,14.271057,23.642143,0.101224
413,12.753552,21.280911,0.091134,14.308165,23.660687,0.105803
414,12.749902,21.30192,0.088803,14.414489,23.69767,0.1097
415,12.744214,21.292929,0.088132,14.344793,23.762131,0.102492
416,12.725456,21.269044,0.089047,14.260586,23.642319,0.101961
417,12.840882,21.428275,0.088155,14.389822,23.730469,0.101657
418,12.842604,21.405745,0.087856,14.340578,23.687064,0.102287
419,12.724314,21.265915,0.089961,14.280334,23.619442,0.103966
420,12.707879,21.223067,0.091432,14.345342,23.723035,0.106115
421,12.747267,21.296004,0.088693,14.318597,23.594599,0.103783
422,12.755302,21.27415,0.090618,14.235931,23.541798,0.105807
423,12.777983,21.327598,0.088123,14.263535,23.625995,0.10084
424,12.811963,21.366151,0.087223,14.268277,23.646991,0.102917
425,12.741737,21.265733,0.09083,14.299683,23.678598,0.111361
426,12.756248,21.2974,0.087821,14.275394,23.654424,0.102349
427,12.758238,21.278934,0.090687,14.348305,23.701659,0.107328
428,12.723277,21.261556,0.089946,14.225407,23.549882,0.101711
429,12.758203,21.296978,0.088615,14.284107,23.614537,0.101505
430,12.718407,21.243111,0.089357,14.273546,23.580252,0.107114
431,12.704635,21.225894,0.089643,14.275336,23.648325,0.10221
432,12.752626,21.287405,0.089372,14.257603,23.580001,0.11075
433,12.724947,21.245157,0.089426,14.348242,23.725707,0.101641
434,12.727123,21.249467,0.089528,14.264032,23.636158,0.102616
435,12.743937,21.26609,0.088827,14.382645,23.78738,0.10278
436,12.746215,21.270907,0.088513,14.265705,23.650895,0.103101
437,12.744931,21.269359,0.087836,14.431363,23.797068,0.107709
438,12.740461,21.268041,0.089206,14.222615,23.595494,0.101754
439,12.716209,21.248796,0.087518,14.251167,23.595566,0.103252
440,12.791216,21.315838,0.089569,14.266834,23.64741,0.102433
441,12.710141,21.235942,0.089479,14.270348,23.6286,0.102957
442,12.740805,21.26754,0.088412,14.249418,23.597952,0.106812
443,12.659321,21.164504,0.090693,14.280599,23.645026,0.104888
444,12.696201,21.211418,0.088471,14.386942,23.787469,0.104776
445,12.73428,21.259439,0.087396,14.312487,23.706501,0.102121
446,12.784378,21.309992,0.089276,14.347187,23.700936,0.105793
447,12.688418,21.200041,0.090212,14.318319,23.708909,0.102537
448,12.683933,21.182909,0.088584,14.247615,23.591612,0.105272
449,12.724899,21.244014,0.08847,14.233928,23.580862,0.101537
450,12.743238,21.274628,0.087988,14.284049,23.621094,0.102953
451,12.706531,21.21697,0.089285,14.276247,23.634594,0.105536
452,12.724835,21.242066,0.088682,14.348981,23.606348,0.102335
453,12.7328,21.259153,0.087922,14.300273,23.670535,0.108791
454,12.666781,21.184451,0.087225,14.232148,23.63617,0.102737
455,12.724432,21.24739,0.087669,14.311822,23.643102,0.112778
456,12.670058,21.18261,0.088818,14.359292,23.764101,0.105841
457,12.71046,21.214787,0.088226,14.273361,23.675255,0.103223
458,12.653319,21.140832,0.089282,14.251261,23.657762,0.101593
459,12.697861,21.21132,0.087264,14.282633,23.646099,0.103378
460,12.675943,21.173015,0.089457,14.232607,23.589561,0.103078
461,12.687424,21.195932,0.087946,14.373621,23.814693,0.102392
462,12.649061,21.134001,0.089824,14.222464,23.583923,0.104513
463,12.6434,21.133094,0.08866,14.35339,23.723379,0.108855
464,12.671137,21.173901,0.088743,14.292505,23.651686,0.108171
465,12.640033,21.124065,0.088252,14.26573,23.658889,0.102723
466,12.682991,21.201265,0.086364,14.271188,23.662186,0.101685
467,12.689799,21.186746,0.088166,14.219907,23.546948,0.101028
468,12.668381,21.171329,0.087255,14.297469,23.675954,0.103354
469,12.675104,21.175767,0.087069,14.261994,23.578481,0.100888
470,12.695425,21.190724,0.087484,14.283954,23.65236,0.10271
471,12.699639,21.195476,0.088322,14.252177,23.613822,0.101849
472,12.651013,21.136279,0.08832,14.313082,23.702142,0.106035
473,12.607753,21.069513,0.090866,14.378203,23.738808,0.108802
474,12.63943,21.117353,0.088682,14.366924,23.711788,0.103827
475,12.679417,21.17055,0.088125,14.269583,23.664863,0.105545
476,12.674716,21.17089,0.087778,14.302355,23.734901,0.102038
477,12.610453,21.070807,0.089708,14.406184,23.800907,0.105418
478,12.623008,21.095071,0.088397,14.406207,23.815586,0.10364
479,12.659322,21.139081,0.08769,14.275094,23.618142,0.10198
480,12.66241,21.147939,0.086958,14.3081,23.676428,0.107195
481,12.661524,21.152298,0.087167,14.286534,23.69191,0.102457
482,12.683332,21.164393,0.089141,14.2693,23.680732,0.103414
483,12.647427,21.125786,0.088424,14.26555,23.653829,0.102475
484,12.654016,21.135219,0.088646,14.34143,23.753914,0.10845
485,12.63284,21.10303,0.087922,14.272925,23.651874,0.102747
486,12.683374,21.171912,0.086969,14.324835,23.708711,0.106888
487,12.658084,21.138992,0.087519,14.285066,23.701948,0.105929
488,12.636861,21.118095,0.088417,14.316091,23.614276,0.101212
489,12.636097,21.107495,0.088228,14.270625,23.606644,0.10202
490,12.66049,21.163808,0.086782,14.284655,23.682409,0.101762
491,12.629807,21.105359,0.08734,14.245981,23.625796,0.101789
492,12.668988,21.132058,0.089365,14.261651,23.623892,0.103858
493,12.603439,21.072759,0.087412,14.266766,23.673709,0.103412
494,12.601072,21.071767,0.08758,14.20786,23.578455,0.102074
495,12.606279,21.061114,0.088732,14.262522,23.644969,0.109188
496,12.596474,21.058162,0.087948,14.250991,23.598317,0.101286
497,12.626649,21.088677,0.088279,14.267111,23.633388,0.103625
498,12.563076,21.013814,0.088405,14.288458,23.728911,0.103223
499,12.638465,21.113238,0.087637,14.335573,23.750462,0.10267
